ticker,source_names,source_types,seed_hits,etf_hits,name,rating,market weight,sector_key,industry_key,symbol,Name,Holding Percent,seed,source_count,source_type_count,sources,is_active,is_reserve,is_hard_exclusion,candidate_status,ytd return,growth estimate,last price,target price,marketCap,averageDailyVolume3Month,regularMarketPrice,fiftyDayAverageChangePercent,twoHundredDayAverageChangePercent,regularMarketChangePercent,sector,industry,priority_score,profile,recent_score,recent_r63,recent_r126,recent_r252,scan_algo_fit,scan_algo_compat_score,scan_algo_compat_score_v2,scan_latest_rank_if_added,scan_days_top15_if_added,scan_days_top5_if_added,scan_top5_share,scan_rel_recent_score,scan_rr_score,scan_breakout252_component,scan_trend200_component,scan_dist_sma220,scan_dd60,scan_r21,scan_entry_heat_flag,scan_pullback_quality,scan_candidate_track,recommendation,full_delta_roi_pct,oos_delta_roi_pct,full_delta_sharpe,oos_delta_sharpe,full_delta_maxdd_pct,oos_delta_maxdd_pct,backtestable_now,recommendation_rank,source_profiles,profile_count,high_fit_profile_count,positive_profile_count,dynamic_conviction_score,dynamic_status,dynamic_status_rank,exchange,fullExchangeName,broker_tradeable,broker_min_market_cap,add_wf_available,add_mean_delta_roi_2017_2025,add_mean_delta_sharpe_2017_2025,add_mean_delta_maxdd_2017_2025,add_roi_wins_2017_2025,add_sharpe_wins_2017_2025,add_maxdd_wins_2017_2025,add_delta_roi_2026_ytd,add_delta_sharpe_2026_ytd,add_delta_maxdd_2026_ytd,promotion_score,promotion_stage,promotion_stage_rank,as_of
INTC,"{'LITE', 'WDC', 'SNDK'}",seed_peer,LITE|SNDK|WDC,,Intel Corporation,Hold,0.010199788,technology,computer-hardware,,,,,3,1,LITE|SNDK|WDC,0,0,0,new,,,,,219837792256.0,,,,,,,,24.0,targeted_current,0.5724693744672213,0.2130650441655317,0.4878295616986339,0.8368113523866536,weak,3.0725,4.574269135705085,26.0,45.0,0.0,0.0,0.4870590810071272,0.7856608591089282,0.4577108441398198,0.1885710487019893,0.3302666704517392,-0.189801204551063,-0.0022671114811748,0.0,1.0,fringe,,,,,,,,,0,targeted_current,1,0,0,6.2898,review,2,NMS,NMS,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.2898,review_queue,1,2026-03-24
CSX,{'BE'},seed_peer,BE,,CSX Corporation,Buy,0.010956591,industrials,electrical-equipment-parts,,,,,1,1,BE,0,0,0,new,,,,,72411136000.0,,,,,,,,12.0,targeted_current,0.2045613294179035,0.0636437579216704,0.1807155599514152,0.2988658846325083,weak,3.7305,4.9992328674398,82.0,141.0,0.0,0.0,0.1461430650055228,0.8997881246158871,0.7200436995498407,0.0566777461831599,0.0992180336076222,-0.0979847051575557,-0.0796502632285285,0.0,1.0,fringe,,,,,,,,,0,targeted_current,1,0,0,6.1569,review,2,NMS,NMS,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.1569,review_queue,1,2026-03-24
GWW,{'BE'},seed_peer,BE,,"W.W. Grainger, Inc.",Hold,0.007558496,industrials,electrical-equipment-parts,,,,,1,1,BE,0,0,0,new,,,,,49981333504.0,,,,,,,,12.0,targeted_current,0.067134114569521,0.0342807894914551,0.0676987741550245,0.0829961175230504,weak,3.8495,4.854897185270541,106.0,151.0,46.0,0.304635761589404,0.0197962028725067,0.2441416979581352,0.6483428666331816,0.0207595061687155,0.0262587234764986,-0.1230799966783864,-0.06441479149096,0.0,1.0,fringe,,,,,,,,,0,targeted_current,1,0,0,6.1071,review,2,NYQ,NYQ,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.1071,review_queue,1,2026-03-24
JCI,{'BE'},seed_peer,BE,,Johnson Controls International plc,Buy,0.012342436,industrials,electrical-equipment-parts,,,,,1,1,BE,0,0,0,new,,,,,81594540032.0,,,,,,,,12.0,targeted_current,0.3579457225620741,0.1319008551933245,0.2261477714503275,0.6027661073581954,weak,2.4105,4.236934475691015,43.0,1.0,0.0,0.0,0.2835246329060329,1.2412494089363206,0.76056251343004,0.104828279388319,0.1734228289198613,-0.083803120299486,-0.0731621775149385,0.0,1.0,fringe,,,,,,,,,0,targeted_current,1,0,0,5.8695,discovered,1,NYQ,NYQ,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8695,review_queue,1,2026-03-24
WAB,{'BE'},seed_peer,BE,,Westinghouse Air Brake Technologies Corporation,Buy,0.0062517,industrials,electrical-equipment-parts,,,,,1,1,BE,0,0,0,new,,,,,41332318208.0,,,,,,,,12.0,targeted_current,0.259993160058373,0.1314606075369557,0.2807630979563329,0.3034894984211216,weak,2.6335,4.320445738862258,68.0,27.0,0.0,0.0,0.2022657357995304,1.2186253020913318,0.7507363934477945,0.0910065046559681,0.1421395193527344,-0.0872422622932719,-0.0872422622932719,0.0,1.0,fringe,,,,,,,,,0,targeted_current,1,0,0,5.7865,discovered,1,NYQ,NYQ,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.7865,review_queue,1,2026-03-24
PSTG,"{'WDC', 'SNDK'}",industry_top_growth,,,"Everpure, Inc.",,,technology,computer-hardware,,,,,2,1,SNDK|WDC,0,0,0,new,-0.0381,0.1408450704225353,,,21282863104.0,,,,,,,,17.5,targeted_current,-0.0066618060888496,-0.0387712282847809,-0.2664163301510762,0.2691474290713425,weak,4.396,4.545996261620576,106.0,251.0,44.0,0.1752988047808765,-0.0663792938270893,-0.0112692813487232,0.0088290947328329,0.0,-0.0774289243727642,-0.1523997830663764,-0.1280941590911929,0.0,1.0,fringe,,,,,,,,,0,targeted_current,1,0,0,5.3729,discovered,1,NYQ,NYQ,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3729,review_queue,1,2026-03-24
DAL,{'BE'},seed_peer,BE,,"Delta Air Lines, Inc.",Strong Buy,0.0064365217,industrials,electrical-equipment-parts,,,,,1,1,BE,0,0,0,new,,,,,42548195328.0,,,,,,,,12.0,targeted_current,0.1765197154194776,-0.0715610001891307,0.0898594224014528,0.3872203662418065,weak,2.6675,3.939224225286228,72.0,35.0,0.0,0.0,0.1119225372995045,0.4093418014618121,0.6124750619901879,0.0453986468201921,0.0870927119693807,-0.1356337283034342,-0.0620680448798238,0.0,1.0,fringe,,,,,,,,,0,targeted_current,1,0,0,5.2212,discovered,1,NYQ,NYQ,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2212,review_queue,1,2026-03-24
CSCO,"{'LITE', 'WDC', 'SNDK'}",seed_peer,LITE|SNDK|WDC,,"Cisco Systems, Inc.",Buy,0.0144491615,technology,computer-hardware,,,,,3,1,LITE|SNDK|WDC,0,0,0,new,,,,,311484547072.0,,,,,,,,24.0,targeted_current,0.1871723124363662,0.0243015311337806,0.1555490507661776,0.3002309647578476,weak,2.2,3.781557503292349,87.0,0.0,0.0,0.0,0.1282981563478464,0.549206645596603,0.7379251573291046,0.0563373481581441,0.098181074198701,-0.0917261949348133,-0.0047979453037896,0.0,1.0,fringe,,,,,,,,,0,targeted_current,1,0,0,5.1833,discovered,1,NMS,NMS,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1833,review_queue,1,2026-03-24
AME,{'BE'},seed_peer,BE,,"AMETEK, Inc.",Buy,0.007376013,industrials,electrical-equipment-parts,,,,,1,1,BE,0,0,0,new,,,,,48731377664.0,,,,,,,,12.0,targeted_current,0.1476967937790273,0.0537234624877915,0.1327513870740746,0.2096288661295979,weak,2.15,3.6646157314843375,91.0,0.0,0.0,0.0,0.0938669179222604,0.6817907035754014,0.6609907780211876,0.0508687744527106,0.0861131416083447,-0.1186532276925843,-0.0886471561611732,0.0,1.0,fringe,,,,,,,,,0,targeted_current,1,0,0,5.0281,discovered,1,NYQ,NYQ,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0281,review_queue,1,2026-03-24
MSI,"{'LITE', 'WDC', 'SNDK'}",seed_peer,LITE|SNDK|WDC,,"Motorola Solutions, Inc.",Buy,0.003528746,technology,computer-hardware,,,,,3,1,LITE|SNDK|WDC,0,0,0,new,,,,,76072329216.0,,,,,,,,24.0,targeted_current,0.0604714385969072,0.2218120259543949,-0.0410952671254204,0.0813678506404911,weak,2.653,3.7951148555512098,107.0,86.0,0.0,0.0,0.0138773466003308,0.2666180280282628,0.8038520207303643,0.0468394051883194,0.072097195205611,-0.0606240801283105,-0.0132249870084649,0.0,1.0,fringe,,,,,,,,,0,targeted_current,1,0,0,5.0037,discovered,1,NYQ,NYQ,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0037,review_queue,1,2026-03-24
PCAR,{'BE'},seed_peer,BE,,PACCAR Inc,Buy,0.009096847,industrials,electrical-equipment-parts,,,,,1,1,BE,0,0,0,new,,,,,60120252416.0,,,,,,,,12.0,targeted_current,0.1299145893141861,0.0252914770836252,0.1494068042141321,0.1627339305295205,weak,2.05,3.5043578400900475,92.0,0.0,0.0,0.0,0.0785590915649159,0.5282220491854966,0.6654751636667473,0.0542879031499984,0.0923985019913422,-0.1170836927166384,-0.1100732234160514,0.0,1.0,fringe,,,,,,,,,0,targeted_current,1,0,0,4.8677,discovered,1,NMS,NMS,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8677,review_queue,1,2026-03-24
ROK,{'BE'},seed_peer,BE,,"Rockwell Automation, Inc.",Buy,0.006087533,industrials,electrical-equipment-parts,,,,,1,1,BE,0,0,0,new,,,,,40218472448.0,,,,,,,,12.0,targeted_current,0.1488368706983986,-0.0862826438032374,0.0287791933680114,0.3864543052796036,weak,2.1,3.4262513115891173,92.0,0.0,0.0,0.0,0.0838768092449702,0.4637408192140687,0.5187521859818627,0.0,-0.0128714086870495,-0.168436734906348,-0.1027107527646151,0.0,1.0,fringe,,,,,,,,,0,targeted_current,1,0,0,4.7555,discovered,1,NYQ,NYQ,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7555,review_queue,1,2026-03-24
FERG,{'BE'},seed_peer,BE,,Ferguson Enterprises Inc.,Buy,0.0067596342,industrials,electrical-equipment-parts,,,,,1,1,BE,0,0,0,new,,,,,44663779328.0,,,,,,,,12.0,targeted_current,0.1278161449947432,-0.0157480208663234,-0.0301207600008885,0.3575351329209084,weak,2.0105,3.2900622223044054,93.0,1.0,0.0,0.0,0.0645975362287357,0.441583683151836,0.5206037038406767,0.0,-0.032071553884158,-0.1677887036557631,-0.1274509803921568,0.0,1.0,fringe,,,,,,,,,0,targeted_current,1,0,0,4.6222,discovered,1,NYQ,NYQ,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6222,review_queue,1,2026-03-24
NSC,{'BE'},seed_peer,BE,,Norfolk Southern Corporation,Hold,0.009682654,industrials,electrical-equipment-parts,,,,,1,1,BE,0,0,0,new,,,,,63989555200.0,,,,,,,,12.0,targeted_current,0.0850867102117311,-0.0235752824651235,0.0043707334577587,0.2201336833041309,weak,1.863,3.1988546495870493,107.0,6.0,0.0,0.0,0.0295311057263746,0.4082010213586385,0.7044244159784159,0.0,0.0140095786487512,-0.1034514544075544,-0.0989153391284207,0.0,1.0,fringe,,,,,,,,,0,targeted_current,1,0,0,4.5555,discovered,1,NYQ,NYQ,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5555,review_queue,1,2026-03-24
URI,{'BE'},seed_peer,BE,,"United Rentals, Inc.",Buy,0.0070481272,industrials,electrical-equipment-parts,,,,,1,1,BE,0,0,0,new,,,,,46589358080.0,,,,,,,,12.0,targeted_current,-0.0418158162388607,-0.0855433762604183,-0.2224806986500075,0.1607128461830649,weak,3.771,3.705288573925908,131.0,241.0,19.0,0.0788381742738589,-0.0956621944239469,-0.0891679532671978,0.1934173327534138,0.0,-0.1325311913947815,-0.2342653525432879,-0.194761910452587,0.0,0.0,fringe,,,,,,,,,0,targeted_current,1,0,0,4.4913,discovered,1,NYQ,NYQ,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4913,review_queue,1,2026-03-24
TEL,"{'LITE', 'WDC', 'SNDK'}",seed_peer,LITE|SNDK|WDC,,TE Connectivity plc,Buy,0.0027345852,technology,computer-hardware,,,,,3,1,LITE|SNDK|WDC,0,0,0,new,,,,,58955137024.0,,,,,,,,24.0,targeted_current,0.0983113465105716,-0.1114307554035776,-0.0711477310130355,0.3726414749912534,weak,1.95,3.095589454637747,95.0,0.0,0.0,0.0,0.0334398177350341,0.2637925123209389,0.4468157577295789,0.0,-0.0369526229634208,-0.1716584226818128,-0.1445916715339689,0.0,1.0,fringe,,,,,,,,,0,targeted_current,1,0,0,4.3876,discovered,1,NYQ,NYQ,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3876,review_queue,1,2026-03-24
UNP,{'BE'},seed_peer,BE,,Union Pacific Corporation,Buy,0.021402424,industrials,electrical-equipment-parts,,,,,1,1,BE,0,0,0,new,,,,,141476397056.0,,,,,,,,12.0,targeted_current,0.0416707003151968,0.0168500852277775,0.0805040318104355,0.0152476763636677,weak,1.6815,2.913298651682249,116.0,3.0,0.0,0.0,-0.0019974981270105,0.1810623455910399,0.6939195311111046,0.018911555025978,0.0316138486275723,-0.1071281641111133,-0.1042089829022434,0.0,1.0,fringe,,,,,,,,,0,targeted_current,1,0,0,4.2583,discovered,1,NYQ,NYQ,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2583,review_queue,1,2026-03-24
WCN,{'BE'},seed_peer,BE,,"Waste Connections, Inc.",Strong Buy,0.0062777703,industrials,electrical-equipment-parts,,,,,1,1,BE,0,0,0,new,,,,,41494339584.0,,,,,,,,12.0,targeted_current,-0.1000651457535956,-0.0758455326031727,-0.0670805201302517,-0.1451595779521509,weak,2.514,2.945805062941837,143.0,120.0,6.0,0.05,-0.1362789622554283,-0.3989120206145761,0.4620084382363968,0.0,-0.0843870987529232,-0.0909599576849338,-0.0080674251608691,0.0,1.0,fringe,,,,,,,,,0,targeted_current,1,0,0,4.1811,discovered,1,NYQ,NYQ,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1811,review_queue,1,2026-03-24
ITW,{'BE'},seed_peer,BE,,Illinois Tool Works Inc.,Hold,0.011457946,industrials,electrical-equipment-parts,,,,,1,1,BE,0,0,0,new,,,,,75724546048.0,,,,,,,,12.0,targeted_current,0.0253968048412931,0.0460626151030791,0.0033988188277127,0.0370618857239803,weak,1.7,2.8497844066364206,114.0,0.0,0.0,0.0,-0.0196717109070896,0.1086461764249739,0.6485790067442363,0.0093950043164651,0.0188034026103984,-0.1229973476395173,-0.1092616780322173,0.0,1.0,fringe,,,,,,,,,0,targeted_current,1,0,0,4.1624,discovered,1,NYQ,NYQ,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1624,review_queue,1,2026-03-24
MMM,{'BE'},seed_peer,BE,,3M Company,Buy,0.011680162,industrials,electrical-equipment-parts,,,,,1,1,BE,0,0,0,new,,,,,77182615552.0,,,,,,,,12.0,targeted_current,-0.0568928158437123,-0.0939663542557788,-0.0641124403167981,-0.0311364221645933,weak,2.0540000000000003,2.7667107362166266,131.0,48.0,0.0,0.0,-0.0994638189397408,-0.183469081017454,0.5410178936943775,0.0,-0.0689847523668298,-0.1606437372069679,-0.1227104052411466,0.0,1.0,fringe,,,,,,,,,0,targeted_current,1,0,0,4.0144,discovered,1,NYQ,NYQ,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0144,review_queue,1,2026-03-24
SNPS,"{'LITE', 'WDC', 'SNDK'}",seed_peer,LITE|SNDK|WDC,,"Synopsys, Inc.",Buy,0.0038438307,technology,computer-hardware,,,,,3,1,LITE|SNDK|WDC,0,0,0,new,,,,,82846752768.0,,,,,,,,24.0,targeted_current,-0.0776363203275604,-0.0559884609676363,-0.1271846397854125,-0.0389119305496704,weak,2.6260000000000003,2.824439469870915,133.0,112.0,0.0,0.0,-0.1198565921638581,-0.1852405976372176,0.0575657831181922,0.0,-0.1185142866619423,-0.1892317032690345,-0.016956838236304,0.0,1.0,fringe,,,,,,,,,0,targeted_current,1,0,0,3.8885,discovered,1,NMS,NMS,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8885,review_queue,1,2026-03-24
UPS,{'BE'},seed_peer,BE,,"United Parcel Service, Inc.",Buy,0.0125484755,industrials,electrical-equipment-parts,,,,,1,1,BE,0,0,0,new,,,,,82940256256.0,,,,,,,,12.0,targeted_current,-0.0099054167961024,-0.0432014457582794,0.1619081728007994,-0.1650709919119158,weak,1.6,2.5978532963844296,121.0,0.0,0.0,0.0,-0.0436539421980131,-0.0368782793552564,0.4683332897367931,0.0030888709039236,0.0039987043865872,-0.1860833485921224,-0.1632828290915674,0.0,1.0,fringe,,,,,,,,,0,targeted_current,1,0,0,3.8634,discovered,1,NYQ,NYQ,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8634,review_queue,1,2026-03-24
