ticker,source_names,source_types,seed_hits,etf_hits,name,rating,market weight,sector_key,symbol,Name,Holding Percent,etf_name,industry_key,seed,source_count,source_type_count,sources,is_active,is_reserve,is_hard_exclusion,candidate_status,ytd return,growth estimate,last price,target price,marketCap,averageDailyVolume3Month,regularMarketPrice,fiftyDayAverageChangePercent,twoHundredDayAverageChangePercent,regularMarketChangePercent,sector,industry,priority_score
SHOP,"{'SNDK', 'LITE', 'WDC', 'MU', 'technology'}",sector_top_company|seed_peer,LITE|MU|SNDK|WDC,,Shopify Inc.,Buy,0.007198116,technology,,,,,computer-hardware,,5,2,LITE|MU|SNDK|WDC|technology,1,0,0,active,,,,,,,,,,,,,37.5
UBER,"{'SNDK', 'LITE', 'WDC', 'MU', 'technology'}",sector_top_company|seed_peer,LITE|MU|SNDK|WDC,,"Uber Technologies, Inc.",Buy,0.0068962895,technology,,,,,computer-hardware,,5,2,LITE|MU|SNDK|WDC|technology,1,0,0,active,,,,,,,,,,,,,37.5
QCOM,"{'SNDK', 'LITE', 'WDC', 'MU', 'technology'}",sector_top_company|seed_peer,LITE|MU|SNDK|WDC,,QUALCOMM Incorporated,Hold,0.00631667,technology,,,,,computer-hardware,,5,2,LITE|MU|SNDK|WDC|technology,1,0,0,active,,,,,,,,,,,,,37.5
PANW,"{'SNDK', 'LITE', 'WDC', 'MU', 'technology'}",sector_top_company|seed_peer,LITE|MU|SNDK|WDC,,"Palo Alto Networks, Inc.",Buy,0.0062117833,technology,,,,,computer-hardware,,5,2,LITE|MU|SNDK|WDC|technology,1,0,0,active,,,,,,,,,,,,,37.5
INTU,"{'SNDK', 'LITE', 'WDC', 'MU', 'technology'}",sector_top_company|seed_peer,LITE|MU|SNDK|WDC,,Intuit Inc.,Buy,0.0054835053,technology,,,,,computer-hardware,,5,2,LITE|MU|SNDK|WDC|technology,1,0,0,active,,,,,,,,,,,,,37.5
NOW,"{'SNDK', 'LITE', 'WDC', 'MU', 'technology'}",sector_top_company|seed_peer,LITE|MU|SNDK|WDC,,"ServiceNow, Inc.",Strong Buy,0.005019851,technology,,,,,computer-hardware,,5,2,LITE|MU|SNDK|WDC|technology,1,0,0,active,,,,,,,,,,,,,37.5
CRWD,"{'SNDK', 'LITE', 'WDC', 'MU', 'technology'}",sector_top_company|seed_peer,LITE|MU|SNDK|WDC,,"CrowdStrike Holdings, Inc.",Buy,0.0047212415,technology,,,,,computer-hardware,,5,2,LITE|MU|SNDK|WDC|technology,1,0,0,active,,,,,,,,,,,,,37.5
ADBE,"{'SNDK', 'LITE', 'WDC', 'MU', 'technology'}",sector_top_company|seed_peer,LITE|MU|SNDK|WDC,,Adobe Inc.,Buy,0.0046186615,technology,,,,,computer-hardware,,5,2,LITE|MU|SNDK|WDC|technology,1,0,0,active,,,,,,,,,,,,,37.5
MRVL,"{'SNDK', 'LITE', 'WDC', 'MU', 'technology'}",sector_top_company|seed_peer,LITE|MU|SNDK|WDC,,"Marvell Technology, Inc.",Strong Buy,0.004368662,technology,,,,,computer-hardware,,5,2,LITE|MU|SNDK|WDC|technology,1,0,0,active,,,,,,,,,,,,,37.5
CDNS,"{'SNDK', 'LITE', 'WDC', 'MU', 'technology'}",sector_top_company|seed_peer,LITE|MU|SNDK|WDC,,"Cadence Design Systems, Inc.",Strong Buy,0.0035892308,technology,,,,,computer-hardware,,5,2,LITE|MU|SNDK|WDC|technology,1,0,0,active,,,,,,,,,,,,,37.5
NET,"{'SNDK', 'LITE', 'WDC', 'MU', 'technology'}",sector_top_company|seed_peer,LITE|MU|SNDK|WDC,,"Cloudflare, Inc.",Buy,0.003475346,technology,,,,,computer-hardware,,5,2,LITE|MU|SNDK|WDC|technology,1,0,0,active,,,,,,,,,,,,,37.5
UI,"{'SNDK', 'LITE', 'WDC', 'MU', 'technology'}",sector_top_company|seed_peer,LITE|MU|SNDK|WDC,,Ubiquiti Inc.,Hold,0.0023737135,technology,,,,,computer-hardware,,5,2,LITE|MU|SNDK|WDC|technology,1,0,0,active,,,,,,,,,,,,,37.5
NXPI,"{'SNDK', 'LITE', 'WDC', 'MU', 'technology'}",sector_top_company|seed_peer,LITE|MU|SNDK|WDC,,NXP Semiconductors N.V.,Strong Buy,0.0022929972,technology,,,,,computer-hardware,,5,2,LITE|MU|SNDK|WDC|technology,1,0,0,active,,,,,,,,,,,,,37.5
CAT,"{'VRT', 'XLI', 'industrials', 'BE'}",etf_holding|sector_top_company|seed_peer,BE|VRT,XLI,Caterpillar Inc.,Buy,0.05046603,industrials,CAT,Caterpillar Inc,0.0639929,State Street Industrial Select ,electrical-equipment-parts,BE,4,3,BE|VRT|XLI|industrials,1,0,0,active,,,,,,,,,,,,,33.5
GE,"{'VRT', 'XLI', 'industrials', 'BE'}",etf_holding|sector_top_company|seed_peer,BE|VRT,XLI,GE Aerospace,Strong Buy,0.04459121,industrials,GE,GE Aerospace,0.0664574,State Street Industrial Select ,electrical-equipment-parts,BE,4,3,BE|VRT|XLI|industrials,1,0,0,active,,,,,,,,,,,,,33.5
RTX,"{'VRT', 'XLI', 'industrials', 'BE'}",etf_holding|sector_top_company|seed_peer,BE|VRT,XLI,RTX Corporation,Buy,0.039707977,industrials,RTX,RTX Corp,0.0500102,State Street Industrial Select ,electrical-equipment-parts,BE,4,3,BE|VRT|XLI|industrials,1,0,0,active,,,,,,,,,,,,,33.5
VRT,"{'VRT', 'industrials', 'BE'}",industry_top_growth|industry_top_performing|sector_top_company|seed_peer,BE|VRT,,Vertiv Holdings Co,Buy,0.015030932,industrials,,,,,electrical-equipment-parts,,3,4,BE|VRT|industrials,1,0,0,active,0.6128,0.519774011299435,261.29,271.208,,,,,,,,,28.0
BA,"{'VRT', 'industrials', 'BE'}",sector_top_company|seed_peer,BE|VRT,,The Boeing Company,Buy,0.02460247,industrials,,,,,electrical-equipment-parts,,3,2,BE|VRT|industrials,1,0,0,active,,,,,,,,,,,,,25.5
DE,"{'VRT', 'industrials', 'BE'}",sector_top_company|seed_peer,BE|VRT,,Deere & Company,Buy,0.02338083,industrials,,,,,electrical-equipment-parts,,3,2,BE|VRT|industrials,1,0,0,active,,,,,,,,,,,,,25.5
ETN,"{'VRT', 'industrials', 'BE'}",sector_top_company|seed_peer,BE|VRT,,Eaton Corporation plc,Buy,0.021087572,industrials,,,,,electrical-equipment-parts,,3,2,BE|VRT|industrials,1,0,0,active,,,,,,,,,,,,,25.5
PH,"{'VRT', 'industrials', 'BE'}",sector_top_company|seed_peer,BE|VRT,,Parker-Hannifin Corporation,Buy,0.017232593,industrials,,,,,electrical-equipment-parts,,3,2,BE|VRT|industrials,1,0,0,active,,,,,,,,,,,,,25.5
NOC,"{'VRT', 'industrials', 'BE'}",sector_top_company|seed_peer,BE|VRT,,Northrop Grumman Corporation,Buy,0.015074789,industrials,,,,,electrical-equipment-parts,,3,2,BE|VRT|industrials,1,0,0,active,,,,,,,,,,,,,25.5
WM,"{'VRT', 'industrials', 'BE'}",sector_top_company|seed_peer,BE|VRT,,"Waste Management, Inc.",Buy,0.01427677,industrials,,,,,electrical-equipment-parts,,3,2,BE|VRT|industrials,1,0,0,active,,,,,,,,,,,,,25.5
TT,"{'VRT', 'industrials', 'BE'}",sector_top_company|seed_peer,BE|VRT,,Trane Technologies plc,Buy,0.014238395,industrials,,,,,electrical-equipment-parts,,3,2,BE|VRT|industrials,1,0,0,active,,,,,,,,,,,,,25.5
HWM,"{'VRT', 'industrials', 'BE'}",sector_top_company|seed_peer,BE|VRT,,Howmet Aerospace Inc.,Strong Buy,0.014081366,industrials,,,,,electrical-equipment-parts,,3,2,BE|VRT|industrials,1,0,0,active,,,,,,,,,,,,,25.5
PWR,"{'VRT', 'industrials', 'BE'}",sector_top_company|seed_peer,BE|VRT,,"Quanta Services, Inc.",Buy,0.012612007,industrials,,,,,electrical-equipment-parts,,3,2,BE|VRT|industrials,1,0,0,active,,,,,,,,,,,,,25.5
LHX,"{'VRT', 'industrials', 'BE'}",sector_top_company|seed_peer,BE|VRT,,"L3Harris Technologies, Inc.",Buy,0.010012308,industrials,,,,,electrical-equipment-parts,,3,2,BE|VRT|industrials,1,0,0,active,,,,,,,,,,,,,25.5
TDG,"{'VRT', 'industrials', 'BE'}",sector_top_company|seed_peer,BE|VRT,,TransDigm Group Incorporated,Buy,0.009909139,industrials,,,,,electrical-equipment-parts,,3,2,BE|VRT|industrials,1,0,0,active,,,,,,,,,,,,,25.5
FAST,"{'VRT', 'industrials', 'BE'}",sector_top_company|seed_peer,BE|VRT,,Fastenal Company,Hold,0.007994053,industrials,,,,,electrical-equipment-parts,,3,2,BE|VRT|industrials,1,0,0,active,,,,,,,,,,,,,25.5
CARR,"{'VRT', 'industrials', 'BE'}",sector_top_company|seed_peer,BE|VRT,,Carrier Global Corporation,Buy,0.007001292,industrials,,,,,electrical-equipment-parts,,3,2,BE|VRT|industrials,1,0,0,active,,,,,,,,,,,,,25.5
RKLB,"{'VRT', 'industrials', 'BE'}",sector_top_company|seed_peer,BE|VRT,,Rocket Lab Corporation,Buy,0.005798615,industrials,,,,,electrical-equipment-parts,,3,2,BE|VRT|industrials,1,0,0,active,,,,,,,,,,,,,25.5
BE,"{'VRT', 'industrials', 'BE'}",sector_top_company|seed_peer,BE|VRT,,Bloom Energy Corporation,Buy,0.0057211476,industrials,,,,,electrical-equipment-parts,,3,2,BE|VRT|industrials,1,0,0,active,,,,,,,,,,,,,25.5
AXON,"{'VRT', 'industrials', 'BE'}",sector_top_company|seed_peer,BE|VRT,,"Axon Enterprise, Inc.",Buy,0.0049901498,industrials,,,,,electrical-equipment-parts,,3,2,BE|VRT|industrials,1,0,0,active,,,,,,,,,,,,,25.5
SMCI,"{'WDC', 'SNDK'}",industry_top_growth,,,"Super Micro Computer, Inc.",,,technology,,,,,computer-hardware,,2,1,SNDK|WDC,1,0,0,active,-0.2067,0.511996378451788,,,,,,,,,,,17.5
FTNT,"{'SNDK', 'LITE', 'WDC', 'MU', 'technology'}",sector_top_company|seed_peer,LITE|MU|SNDK|WDC,,"Fortinet, Inc.",Hold,0.0028625866,technology,,,,,computer-hardware,,5,2,LITE|MU|SNDK|WDC|technology,0,0,1,hard_exclusion,,,,,,,,,,,,,37.5
DELL,"{'SNDK', 'LITE', 'WDC', 'MU', 'technology'}",industry_top_performing|sector_top_company|seed_peer,LITE|MU|SNDK|WDC,,Dell Technologies Inc.,Buy,0.0053896587,technology,,,,,computer-hardware,,5,3,LITE|MU|SNDK|WDC|technology,0,0,0,new,0.3852,,174.37,170.542,,,,,,,,,40.0
STX,"{'SNDK', 'LITE', 'WDC', 'MU', 'technology'}",industry_top_growth|industry_top_performing|sector_top_company|seed_peer,LITE|MU|SNDK|WDC,,Seagate Technology Holdings plc,Buy,0.0044864016,technology,,,,,computer-hardware,,5,4,LITE|MU|SNDK|WDC|technology,0,0,0,new,0.5591,4.829457364341085,429.36,483.065,,,,,,,,,40.0
CSCO,"{'SNDK', 'LITE', 'WDC', 'MU', 'technology'}",sector_top_company|seed_peer,LITE|MU|SNDK|WDC,,"Cisco Systems, Inc.",Buy,0.014562427,technology,,,,,computer-hardware,,5,2,LITE|MU|SNDK|WDC|technology,0,0,0,new,,,,,,,,,,,,,37.5
INTC,"{'SNDK', 'LITE', 'WDC', 'MU', 'technology'}",sector_top_company|seed_peer,LITE|MU|SNDK|WDC,,Intel Corporation,Hold,0.011798549,technology,,,,,computer-hardware,,5,2,LITE|MU|SNDK|WDC|technology,0,0,0,new,,,,,,,,,,,,,37.5
IBM,"{'SNDK', 'LITE', 'WDC', 'MU', 'technology'}",sector_top_company|seed_peer,LITE|MU|SNDK|WDC,,International Business Machines Corporation,Buy,0.010861838,technology,,,,,computer-hardware,,5,2,LITE|MU|SNDK|WDC|technology,0,0,0,new,,,,,,,,,,,,,37.5
GLW,"{'SNDK', 'LITE', 'WDC', 'MU', 'technology'}",sector_top_company|seed_peer,LITE|MU|SNDK|WDC,,Corning Incorporated,Buy,0.0059266174,technology,,,,,computer-hardware,,5,2,LITE|MU|SNDK|WDC|technology,0,0,0,new,,,,,,,,,,,,,37.5
ACN,"{'SNDK', 'LITE', 'WDC', 'MU', 'technology'}",sector_top_company|seed_peer,LITE|MU|SNDK|WDC,,Accenture plc,Buy,0.005779232,technology,,,,,computer-hardware,,5,2,LITE|MU|SNDK|WDC|technology,0,0,0,new,,,,,,,,,,,,,37.5
ADP,"{'SNDK', 'LITE', 'WDC', 'MU', 'technology'}",sector_top_company|seed_peer,LITE|MU|SNDK|WDC,,"Automatic Data Processing, Inc.",Hold,0.0038485248,technology,,,,,computer-hardware,,5,2,LITE|MU|SNDK|WDC|technology,0,0,0,new,,,,,,,,,,,,,37.5
SNPS,"{'SNDK', 'LITE', 'WDC', 'MU', 'technology'}",sector_top_company|seed_peer,LITE|MU|SNDK|WDC,,"Synopsys, Inc.",Buy,0.0035377662,technology,,,,,computer-hardware,,5,2,LITE|MU|SNDK|WDC|technology,0,0,0,new,,,,,,,,,,,,,37.5
MSI,"{'SNDK', 'LITE', 'WDC', 'MU', 'technology'}",sector_top_company|seed_peer,LITE|MU|SNDK|WDC,,"Motorola Solutions, Inc.",Buy,0.0034100595,technology,,,,,computer-hardware,,5,2,LITE|MU|SNDK|WDC|technology,0,0,0,new,,,,,,,,,,,,,37.5
CIEN,"{'SNDK', 'LITE', 'WDC', 'MU', 'technology'}",sector_top_company|seed_peer,LITE|MU|SNDK|WDC,,Ciena Corporation,Buy,0.0029543974,technology,,,,,computer-hardware,,5,2,LITE|MU|SNDK|WDC|technology,0,0,0,new,,,,,,,,,,,,,37.5
TEL,"{'SNDK', 'LITE', 'WDC', 'MU', 'technology'}",sector_top_company|seed_peer,LITE|MU|SNDK|WDC,,TE Connectivity plc,Buy,0.002862409,technology,,,,,computer-hardware,,5,2,LITE|MU|SNDK|WDC|technology,0,0,0,new,,,,,,,,,,,,,37.5
MPWR,"{'SNDK', 'LITE', 'WDC', 'MU', 'technology'}",sector_top_company|seed_peer,LITE|MU|SNDK|WDC,,"Monolithic Power Systems, Inc.",Strong Buy,0.0025624307,technology,,,,,computer-hardware,,5,2,LITE|MU|SNDK|WDC|technology,0,0,0,new,,,,,,,,,,,,,37.5
SNOW,"{'SNDK', 'LITE', 'WDC', 'MU', 'technology'}",sector_top_company|seed_peer,LITE|MU|SNDK|WDC,,Snowflake Inc.,Strong Buy,0.0024484629,technology,,,,,computer-hardware,,5,2,LITE|MU|SNDK|WDC|technology,0,0,0,new,,,,,,,,,,,,,37.5
ADSK,"{'SNDK', 'LITE', 'WDC', 'MU', 'technology'}",sector_top_company|seed_peer,LITE|MU|SNDK|WDC,,"Autodesk, Inc.",Strong Buy,0.0023541716,technology,,,,,computer-hardware,,5,2,LITE|MU|SNDK|WDC|technology,0,0,0,new,,,,,,,,,,,,,37.5
KEYS,"{'SNDK', 'LITE', 'WDC', 'MU', 'technology'}",sector_top_company|seed_peer,LITE|MU|SNDK|WDC,,"Keysight Technologies, Inc.",Buy,0.0023299116,technology,,,,,computer-hardware,,5,2,LITE|MU|SNDK|WDC|technology,0,0,0,new,,,,,,,,,,,,,37.5
TER,"{'SNDK', 'LITE', 'WDC', 'MU', 'technology'}",sector_top_company|seed_peer,LITE|MU|SNDK|WDC,,"Teradyne, Inc.",Buy,0.002260809,technology,,,,,computer-hardware,,5,2,LITE|MU|SNDK|WDC|technology,0,0,0,new,,,,,,,,,,,,,37.5
GEV,"{'VRT', 'XLI', 'industrials', 'BE'}",etf_holding|sector_top_company|seed_peer,BE|VRT,XLI,GE Vernova Inc.,Strong Buy,0.036656782,industrials,GEV,GE Vernova Inc,0.0436343,State Street Industrial Select ,electrical-equipment-parts,BE,4,3,BE|VRT|XLI|industrials,0,0,0,new,,,,,,,,,,,,,33.5
UNP,"{'VRT', 'industrials', 'BE'}",sector_top_company|seed_peer,BE|VRT,,Union Pacific Corporation,Buy,0.021843527,industrials,,,,,electrical-equipment-parts,,3,2,BE|VRT|industrials,0,0,0,new,,,,,,,,,,,,,25.5
FDX,"{'VRT', 'industrials', 'BE'}",sector_top_company|seed_peer,BE|VRT,,FedEx Corporation,Buy,0.012973796,industrials,,,,,electrical-equipment-parts,,3,2,BE|VRT|industrials,0,0,0,new,,,,,,,,,,,,,25.5
UPS,"{'VRT', 'industrials', 'BE'}",sector_top_company|seed_peer,BE|VRT,,"United Parcel Service, Inc.",Buy,0.012542805,industrials,,,,,electrical-equipment-parts,,3,2,BE|VRT|industrials,0,0,0,new,,,,,,,,,,,,,25.5
JCI,"{'VRT', 'industrials', 'BE'}",sector_top_company|seed_peer,BE|VRT,,Johnson Controls International plc,Buy,0.012236915,industrials,,,,,electrical-equipment-parts,,3,2,BE|VRT|industrials,0,0,0,new,,,,,,,,,,,,,25.5
CSX,"{'VRT', 'industrials', 'BE'}",sector_top_company|seed_peer,BE|VRT,,CSX Corporation,Buy,0.011527607,industrials,,,,,electrical-equipment-parts,,3,2,BE|VRT|industrials,0,0,0,new,,,,,,,,,,,,,25.5
MMM,"{'VRT', 'industrials', 'BE'}",sector_top_company|seed_peer,BE|VRT,,3M Company,Buy,0.011440918,industrials,,,,,electrical-equipment-parts,,3,2,BE|VRT|industrials,0,0,0,new,,,,,,,,,,,,,25.5
ITW,"{'VRT', 'industrials', 'BE'}",sector_top_company|seed_peer,BE|VRT,,Illinois Tool Works Inc.,Hold,0.011188887,industrials,,,,,electrical-equipment-parts,,3,2,BE|VRT|industrials,0,0,0,new,,,,,,,,,,,,,25.5
CTAS,"{'VRT', 'industrials', 'BE'}",sector_top_company|seed_peer,BE|VRT,,Cintas Corporation,Buy,0.010486041,industrials,,,,,electrical-equipment-parts,,3,2,BE|VRT|industrials,0,0,0,new,,,,,,,,,,,,,25.5
RSG,"{'VRT', 'industrials', 'BE'}",sector_top_company|seed_peer,BE|VRT,,"Republic Services, Inc.",Buy,0.010367917,industrials,,,,,electrical-equipment-parts,,3,2,BE|VRT|industrials,0,0,0,new,,,,,,,,,,,,,25.5
NSC,"{'VRT', 'industrials', 'BE'}",sector_top_company|seed_peer,BE|VRT,,Norfolk Southern Corporation,Hold,0.009724516,industrials,,,,,electrical-equipment-parts,,3,2,BE|VRT|industrials,0,0,0,new,,,,,,,,,,,,,25.5
PCAR,"{'VRT', 'industrials', 'BE'}",sector_top_company|seed_peer,BE|VRT,,PACCAR Inc,Buy,0.009355707,industrials,,,,,electrical-equipment-parts,,3,2,BE|VRT|industrials,0,0,0,new,,,,,,,,,,,,,25.5
GWW,"{'VRT', 'industrials', 'BE'}",sector_top_company|seed_peer,BE|VRT,,"W.W. Grainger, Inc.",Hold,0.007959377,industrials,,,,,electrical-equipment-parts,,3,2,BE|VRT|industrials,0,0,0,new,,,,,,,,,,,,,25.5
AME,"{'VRT', 'industrials', 'BE'}",sector_top_company|seed_peer,BE|VRT,,"AMETEK, Inc.",Buy,0.007518189,industrials,,,,,electrical-equipment-parts,,3,2,BE|VRT|industrials,0,0,0,new,,,,,,,,,,,,,25.5
FIX,"{'VRT', 'industrials', 'BE'}",sector_top_company|seed_peer,BE|VRT,,"Comfort Systems USA, Inc.",Buy,0.007515838,industrials,,,,,electrical-equipment-parts,,3,2,BE|VRT|industrials,0,0,0,new,,,,,,,,,,,,,25.5
FERG,"{'VRT', 'industrials', 'BE'}",sector_top_company|seed_peer,BE|VRT,,Ferguson Enterprises Inc.,Buy,0.007096434,industrials,,,,,electrical-equipment-parts,,3,2,BE|VRT|industrials,0,0,0,new,,,,,,,,,,,,,25.5
URI,"{'VRT', 'industrials', 'BE'}",sector_top_company|seed_peer,BE|VRT,,"United Rentals, Inc.",Buy,0.006934452,industrials,,,,,electrical-equipment-parts,,3,2,BE|VRT|industrials,0,0,0,new,,,,,,,,,,,,,25.5
DAL,"{'VRT', 'industrials', 'BE'}",sector_top_company|seed_peer,BE|VRT,,"Delta Air Lines, Inc.",Strong Buy,0.00655596,industrials,,,,,electrical-equipment-parts,,3,2,BE|VRT|industrials,0,0,0,new,,,,,,,,,,,,,25.5
WAB,"{'VRT', 'industrials', 'BE'}",sector_top_company|seed_peer,BE|VRT,,Westinghouse Air Brake Technologies Corporation,Strong Buy,0.0065266006,industrials,,,,,electrical-equipment-parts,,3,2,BE|VRT|industrials,0,0,0,new,,,,,,,,,,,,,25.5
WCN,"{'VRT', 'industrials', 'BE'}",sector_top_company|seed_peer,BE|VRT,,"Waste Connections, Inc.",Strong Buy,0.006383429,industrials,,,,,electrical-equipment-parts,,3,2,BE|VRT|industrials,0,0,0,new,,,,,,,,,,,,,25.5
ODFL,"{'VRT', 'industrials', 'BE'}",sector_top_company|seed_peer,BE|VRT,,"Old Dominion Freight Line, Inc.",Hold,0.00622495,industrials,,,,,electrical-equipment-parts,,3,2,BE|VRT|industrials,0,0,0,new,,,,,,,,,,,,,25.5
ROK,"{'VRT', 'industrials', 'BE'}",sector_top_company|seed_peer,BE|VRT,,"Rockwell Automation, Inc.",Buy,0.006170652,industrials,,,,,electrical-equipment-parts,,3,2,BE|VRT|industrials,0,0,0,new,,,,,,,,,,,,,25.5
EME,"{'VRT', 'industrials', 'BE'}",sector_top_company|seed_peer,BE|VRT,,"EMCOR Group, Inc.",Buy,0.005090506,industrials,,,,,electrical-equipment-parts,,3,2,BE|VRT|industrials,0,0,0,new,,,,,,,,,,,,,25.5
HEI-A,"{'VRT', 'industrials', 'BE'}",sector_top_company|seed_peer,BE|VRT,,HEICO Corporation,Hold,0.0050581335,industrials,,,,,electrical-equipment-parts,,3,2,BE|VRT|industrials,0,0,0,new,,,,,,,,,,,,,25.5
