ticker,source_names,source_types,seed_hits,etf_hits,name,rating,market weight,sector_key,symbol,Name,Holding Percent,etf_name,industry_key,seed,source_count,source_type_count,sources,is_active,is_reserve,is_hard_exclusion,candidate_status,ytd return,growth estimate,last price,target price,marketCap,averageDailyVolume3Month,regularMarketPrice,fiftyDayAverageChangePercent,twoHundredDayAverageChangePercent,regularMarketChangePercent,sector,industry,priority_score,recent_bars,recent_score,recent_r63,recent_r126,recent_r252,scan_bars_if_added,scan_latest_rank_if_added,scan_latest_score_if_added,scan_days_top15_if_added,scan_days_top5_if_added,scan_top15_now_if_added,scan_top5_now_if_added,scan_rank_component,scan_persistence_component,scan_bars_component,scan_top5_share,scan_rel_recent_score,scan_rr_score,scan_breakout252_component,scan_trend200_component,scan_dist_sma220,scan_dd60,scan_r21,scan_entry_heat_flag,scan_pullback_quality,recent_rel_r63,recent_rel_r126,recent_rel_r252,scan_algo_compat_score,scan_algo_compat_score_v2,scan_recent_score_pct,scan_emerging_score,scan_emerging_score_v2,scan_algo_fit,scan_candidate_track
RFIL,{'BE'},industry_top_performing,,,"RF Industries, Ltd.",,,industrials,,,,,electrical-equipment-parts,,1,1,BE,0,0,0,new,1.0467,,11.83,11.25,,,,,,,,,11.5,3086,1.2789194992276776,1.0256848655155948,0.39834513834082985,2.286111176970566,3171,9.0,1.1542636571745628,359.0,255.0,1,0,0.7,1.0,1.0,0.7103064066852368,0.9257018683952388,1.0279728512388377,0.71711452956064,0.2949225916158378,0.5054024582129943,-0.09900991465377595,0.07545453851873218,0,0.0,1.0556470524176707,0.3852766095823419,1.4011545351969197,9.066666666666666,9.65919534605779,0.75,7.616666666666666,7.6254478628939735,high,persistent_leader
TER,"{'WDC', 'SNDK', 'LITE', 'LRCX', 'MU', 'technology'}",sector_top_company|seed_peer,LITE|LRCX|MU|SNDK|WDC,,"Teradyne, Inc.",Buy,0.0025808704,technology,,,,,computer-hardware,,6,2,LITE|LRCX|MU|SNDK|WDC|technology,0,0,0,new,,,,,,,,,,,,,43.5,3086,2.5241171698513094,0.7012158216806155,1.5448822593474851,4.41480275444048,3171,6.0,2.4519184988818807,335.0,48.0,1,0,0.7,0.844,1.0,0.14328358208955225,1.9363491590003759,3.6415312038258065,1.0,0.6350907305305259,1.0558705639946924,0.0,0.21855029018934458,1,0.0,0.7263787417762786,1.521098526647052,2.956584999965748,8.832,8.977804687074533,0.9,8.3,8.233333333333333,medium,persistent_leader
OSS,"{'SNDK', 'WDC'}",industry_top_growth,,,"One Stop Systems, Inc.",,,technology,,,,,computer-hardware,,2,1,SNDK|WDC,0,0,0,new,0.0864,12.0,,,,,,,,,,,17.5,2058,1.3329149225400014,-0.11262796079801818,0.34715030088507226,3.04145098586394,2116,10.0,1.1488993399310048,349.0,42.0,1,0,0.7,0.826,1.0,0.12034383954154727,0.8951554450660775,1.1272126882193287,0.04924855693966723,0.09449368336028667,0.1955022672672917,-0.33276300507111645,-0.21291621485022016,0,0.0,-0.09950271740855421,0.3345602242534822,1.9530797471159884,8.511333333333333,8.190455850388188,0.7833333333333333,7.683333333333334,7.082581890273,medium,persistent_leader
GEV,"{'XLI', 'industrials', 'BE'}",etf_holding|sector_top_company|seed_peer,BE,XLI,GE Vernova Inc.,Buy,0.038154136,industrials,GEV,GE Vernova Inc,0.0465188,State Street Industrial Select ,electrical-equipment-parts,BE,3,3,BE|XLI|industrials,0,0,0,new,,,,,,,,,,,,,27.5,511,1.3316547074438372,0.5775301858852613,0.5849708017850039,2.4554008738819584,526,10.0,1.1471428671858988,158.0,7.0,1,0,0.7,0.574,1.0,0.04430379746835443,0.9581776448185252,3.0378412036579197,1.0,0.3204472979252501,0.5187670105143305,0.0,0.16949210024439987,0,0.0,0.6008636545198951,0.570158123615244,1.5248541611711213,7.7219999999999995,8.514372176223505,0.7666666666666667,7.6,8.325,medium,persistent_leader
KEYS,"{'WDC', 'SNDK', 'LITE', 'LRCX', 'MU', 'technology'}",sector_top_company|seed_peer,LITE|LRCX|MU|SNDK|WDC,,"Keysight Technologies, Inc.",Buy,0.0024908425,technology,,,,,computer-hardware,,6,2,LITE|LRCX|MU|SNDK|WDC|technology,0,0,0,new,,,,,,,,,,,,,43.5,2885,1.0802155258793518,0.5685875818839257,0.8827971103833148,1.5334479133731018,2965,11.0,1.0617219799385986,218.0,47.0,1,0,0.45,0.841,1.0,0.21559633027522937,0.8049121970738932,1.8559804478620443,1.0,0.3974380907114172,0.6269837761706405,0.0,0.1404347482541446,0,0.0,0.591788779217608,0.8652010337719014,0.8511850693040275,7.2396666666666665,8.137592518035412,0.7333333333333333,6.466666666666667,7.266666666666667,medium,fringe
QUIK,{'MU'},industry_top_performing,,,QuickLogic Corporation,,,technology,,,,,semiconductors,,1,1,MU,0,0,0,new,0.8486,,11.11,9.66667,,,,,,,,,11.5,3086,0.9809259970581018,0.491275159881263,0.6987767158226965,1.5079006968819262,3171,14.0,0.9399971993661649,285.0,35.0,1,0,0.45,0.8049999999999999,1.0,0.12280701754385964,0.7088338486450914,1.4507896402447817,1.0,0.4011456355989356,0.6274594242199272,0.0,0.18696581882367735,0,0.0,0.5133328184161272,0.6829004405339505,0.8325177718707144,7.098333333333334,7.85949439890322,0.7,6.333333333333333,7.058333333333334,medium,fringe
GLW,"{'WDC', 'SNDK', 'LITE', 'LRCX', 'MU', 'technology'}",sector_top_company|seed_peer,LITE|LRCX|MU|SNDK|WDC,,Corning Incorporated,Buy,0.006589567,technology,,,,,computer-hardware,,6,2,LITE|LRCX|MU|SNDK|WDC|technology,0,0,0,new,,,,,,,,,,,,,43.5,3086,1.9362757862301139,1.0067971618259546,0.9666935350103514,3.3705973496519555,3171,6.0,1.8405471201239538,51.0,0.0,1,0,0.7,0.1785,1.0,0.0,1.4640558718295937,2.639963014190323,1.0,0.5775711690948738,0.9459071407502186,0.0,0.2996357971484269,1,0.0,1.0364799780728342,0.9483133867074001,2.193586303830167,6.7355,7.13090936812359,0.85,8.05,7.883333333333334,medium,emerging_leader
INTC,"{'WDC', 'SNDK', 'LITE', 'LRCX', 'MU', 'technology'}",industry_top_performing|sector_top_company|seed_peer,LITE|LRCX|MU|SNDK|WDC,,Intel Corporation,Hold,0.014030962,technology,,,,,computer-hardware,,6,3,LITE|LRCX|MU|SNDK|WDC|technology,0,0,0,new,0.6905,,62.38,47.2329,,,,,,,,,46.0,3086,1.346392015805113,0.5173923654092054,0.6665776264898773,2.4407062303183023,3171,8.0,1.2716709644643909,50.0,0.0,1,0,0.7,0.175,1.0,0.0,0.9740149016530288,1.6656278830620175,1.0,0.48243150878768065,0.7936556571180671,0.0,0.3001250867708476,1,0.0,0.5398363271675914,0.6510022745664759,1.5141168159823004,6.625,6.847792238605941,0.8,7.800000000000001,7.516666666666667,low,emerging_leader
MPWR,"{'WDC', 'SNDK', 'LITE', 'LRCX', 'MU', 'technology'}",sector_top_company|seed_peer,LITE|LRCX|MU|SNDK|WDC,,"Monolithic Power Systems, Inc.",Strong Buy,0.002978943,technology,,,,,computer-hardware,,6,2,LITE|LRCX|MU|SNDK|WDC|technology,0,0,0,new,,,,,,,,,,,,,43.5,3086,1.0241054583927123,0.4115984294245587,0.38021199091584834,1.9742524403536525,3171,16.0,0.8659180487790489,197.0,0.0,0,0,0.15,0.6895,1.0,0.0,0.7027326919290295,1.9624209576771887,1.0,0.2751667128338613,0.44922971096891207,0.0,0.2639927725856981,0,0.0,0.43247757834505474,0.36731292930256476,1.1732800113474817,5.218500000000001,6.258666694366983,0.7166666666666667,5.15,6.275,low,fringe
SYM,"{'BE', 'industrials'}",sector_top_company|seed_peer,BE,,Symbotic Inc.,Buy,0.004629577,industrials,,,,,electrical-equipment-parts,,2,2,BE|industrials,0,0,0,new,,,,,,,,,,,,,19.5,1279,0.6695506927132362,-0.23764337394492097,-0.21792822317247573,2.0106266419280265,1316,42.0,0.5073644698614648,440.0,249.0,0,0,0.0,1.0,1.0,0.5659090909090909,0.3445750796118991,1.071688029188487,0.0,0.0,-0.019941109792524836,-0.20849874812195857,0.05528334840840521,0,0.0,-0.22636725093845111,-0.22523723954221064,1.1998585640411839,5.166666666666667,5.667575757575757,0.65,4.116666666666667,4.141666666666667,low,fringe
ULBI,{'BE'},industry_top_growth,,,Ultralife Corporation,,,industrials,,,,,electrical-equipment-parts,,1,1,BE,0,0,0,new,0.1879,0.43396226415094336,,,,,,,,,,,11.5,3086,0.24590110651960628,0.10032368602232067,-0.005847947508874518,0.5704388707967298,3171,81.0,0.2458299901871467,354.0,189.0,0,0,0.0,1.0,1.0,0.5338983050847458,0.07627069728433086,0.42798982850680706,0.2708496653104575,0.010263474642061343,0.0036967998098598187,-0.03409087676400968,0.1564625949639833,0,0.0,0.11659872687127826,-0.015139004725053362,0.1475163845002414,4.766666666666667,5.084232855722924,0.4,2.966666666666667,3.0041829986437905,low,fringe
DELL,"{'WDC', 'SNDK', 'LITE', 'LRCX', 'MU', 'technology'}",industry_top_performing|sector_top_company|seed_peer,LITE|LRCX|MU|SNDK|WDC,,Dell Technologies Inc.,Buy,0.0052782856,technology,,,,,computer-hardware,,6,3,LITE|LRCX|MU|SNDK|WDC|technology,0,0,0,new,0.4125,,177.8,173.375,,,,,,,,,46.0,2425,0.7120953405969592,0.5004219666815006,0.08065401064192268,1.449373357509725,2493,32.0,0.5974809916030152,270.0,34.0,0,0,0.0,0.8019999999999999,1.0,0.1259259259259259,0.4486455830173496,1.0697741009565243,0.881844609163378,0.20558309988080067,0.3279670787881146,-0.041354386792817666,0.20648713403547725,0,0.0,0.5226149169093479,0.07055453117235033,0.7897519679163496,4.7059999999999995,5.5977825513524335,0.6666666666666666,4.3,5.2151779424967115,low,fringe
EXTR,{'LITE'},industry_top_growth,,,"Extreme Networks, Inc.",,,technology,,,,,communication-equipment,,1,1,LITE,0,0,0,new,0.0432,1.40625,,,,,,,,,,,11.5,3086,0.19807701587615728,0.0958990802006987,-0.15515557925929002,0.6023985788493338,3171,91.0,0.18168249534131192,741.0,311.0,0,0,0.0,1.0,1.0,0.41970310391363025,0.025548945404467102,0.5584238230503101,0.31478593926222165,0.0,-0.013088524361834608,-0.01642123503309134,0.1921757860711446,0,0.0,0.11210867608886699,-0.1630512505826075,0.17086927604934177,4.7,4.963574667470963,0.35,2.75,2.9147859392622215,weak,fringe
EME,"{'BE', 'industrials'}",sector_top_company|seed_peer,BE,,"EMCOR Group, Inc.",Buy,0.0051295073,industrials,,,,,electrical-equipment-parts,,2,2,BE|industrials,0,0,0,new,,,,,,,,,,,,,19.5,3086,0.6232864618200736,0.2772056086242527,0.15452564472294394,1.2650877055151137,3171,38.0,0.5643332305521263,271.0,0.0,0,0,0.0,0.7,1.0,0.0,0.37875163148802005,1.5708434097660524,0.9635822796201782,0.14288672734261812,0.24538555653720318,-0.012746202132937645,0.11420756038279478,0,0.0,0.29609693461944353,0.14373578235150108,0.6550948290588272,4.366666666666666,5.347214737511011,0.6333333333333333,4.166666666666666,5.330248946286845,low,fringe
HLIT,{'LITE'},industry_top_growth,,,Harmonic Inc.,,,technology,,,,,communication-equipment,,1,1,LITE,0,0,0,new,-0.0142,0.9189189189189189,,,,,,,,,,,11.5,3086,0.05266384497057301,0.015624959642690062,-0.05797104921309437,0.18181818181818188,3171,124.0,0.024788468661879535,324.0,84.0,0,0,0.0,0.952,1.0,0.25925925925925924,-0.07515972432485599,0.13422967919914675,0.6892139916356359,0.0,0.002050815665397554,-0.10877510292752746,0.043897199219906646,0,1.0,0.0306472098363213,-0.06677497901349705,-0.13644793671680355,4.322666666666667,4.853854320907307,0.23333333333333334,2.1666666666666665,2.9142139916356355,weak,fringe
EOSE,{'BE'},industry_top_growth,,,"Eos Energy Enterprises, Inc.",,,industrials,,,,,electrical-equipment-parts,,1,1,BE,0,0,0,new,-0.5096,0.16574585635359107,,,,,,,,,,,11.5,1365,-0.08692979342723528,-0.5991441011368178,-0.6207827259590412,0.7030302929593619,1405,170.0,-0.3242070516572824,463.0,298.0,0,0,0.0,1.0,1.0,0.6436285097192225,-0.27061344618563954,-0.06279651688923028,0.0,0.0,-0.4259688399545851,-0.6915477443821934,-0.12868216251941544,0,0.0,-0.593214985721582,-0.6243267807961752,0.2444006581928675,4.066666666666666,4.076961843052556,0.1,1.3666666666666667,1.025,weak,fringe
ALOT,"{'SNDK', 'WDC'}",industry_top_performing,,,"AstroNova, Inc.",,,technology,,,,,computer-hardware,,2,1,SNDK|WDC,0,0,0,new,0.3376,,11.57,,,,,,,,,,17.5,3086,0.21808280380252656,0.2589771733527817,0.1157184013990411,0.30000002143088444,3171,69.0,0.29682798865649923,207.0,6.0,0,0,0.0,0.718,1.0,0.028985507246376812,0.07759917822783184,0.4528662908196325,0.7937906855465116,0.1308532099806022,0.2020949183734828,-0.0008635776293369757,0.3088234722979193,0,0.0,0.2775988800237459,0.10529122028668847,-0.0500927147289818,3.9873333333333334,4.425038511229312,0.36666666666666664,2.933333333333333,3.5187906855465116,weak,fringe
PSTG,"{'SNDK', 'WDC'}",industry_top_growth,,,"Everpure, Inc.",,,technology,,,,,computer-hardware,,2,1,SNDK|WDC,0,0,0,new,-0.0906,0.14084507042253536,,,,,,,,,,,17.5,2643,0.077257051782704,-0.07245051054238383,-0.34571613671835766,0.5750840214463095,2717,124.0,0.015544732894920393,251.0,44.0,0,0,0.0,0.832,1.0,0.1752988047808765,-0.09211431854903349,0.12688057442923856,0.0,0.0,-0.13320477838062383,-0.19868512582130105,-0.018521525576626563,0,1.0,-0.0587309968918831,-0.35183088425032694,0.15091058632368481,3.896,3.9656988047808763,0.25,2.15,2.125,weak,fringe
GWW,"{'BE', 'industrials'}",sector_top_company|seed_peer,BE,,"W.W. Grainger, Inc.",Hold,0.007928777,industrials,,,,,electrical-equipment-parts,,2,2,BE|industrials,0,0,0,new,,,,,,,,,,,,,19.5,3086,0.22121943392409887,0.1342649455011371,0.21183008853533747,0.2740860235243412,3171,90.0,0.19580499222252312,151.0,46.0,0,0,0.0,0.6665,1.0,0.304635761589404,0.082799065990177,0.7838083721335682,0.9277676659477668,0.09553017582932515,0.13862988810425692,-0.025281316918281616,0.055452959140757985,0,0.0,0.15104201624502478,0.20050467542508343,-0.06902801857215335,3.7328333333333332,4.65491446665566,0.38333333333333336,2.8833333333333333,3.752767665947767,weak,fringe
ODFL,"{'BE', 'industrials'}",sector_top_company|seed_peer,BE,,"Old Dominion Freight Line, Inc.",Hold,0.0062210807,industrials,,,,,electrical-equipment-parts,,2,2,BE|industrials,0,0,0,new,,,,,,,,,,,,,19.5,3086,0.38103398610126404,0.21792247140460064,0.439080037713808,0.40454369183705174,3171,59.0,0.3941090327602136,150.0,0.0,0,0,0.0,0.5249999999999999,1.0,0.0,0.22795856167044795,0.8246366246854753,0.8963874865448442,0.19019279931159497,0.2860819202912992,-0.03626437970930452,0.10366568201485205,0,0.0,0.23593693226259527,0.42563081238096667,0.02629712566385556,3.675,4.515281504847198,0.5333333333333333,3.7,4.521387486544844,weak,fringe
URI,"{'BE', 'industrials'}",sector_top_company|seed_peer,BE,,"United Rentals, Inc.",Buy,0.0069442797,industrials,,,,,electrical-equipment-parts,,2,2,BE|industrials,0,0,0,new,,,,,,,,,,,,,19.5,3086,0.038152715967744846,-0.15898938291757703,-0.22369943133208825,0.39857591271023884,3171,127.0,0.0016242265718309223,241.0,19.0,0,0,0.0,0.7569999999999999,1.0,0.07883817427385892,-0.11291718742419299,0.08435055802779952,0.30512602990414905,0.0,-0.08786283304603493,-0.19255030304020848,-0.011068852975859689,0,1.0,-0.14654987777804496,-0.23095451166147296,0.021936481990012968,3.6376666666666666,3.8323137922163477,0.18333333333333332,1.9166666666666665,2.205126029904149,weak,fringe
CSX,"{'BE', 'industrials'}",sector_top_company|seed_peer,BE,,CSX Corporation,Buy,0.011219067,industrials,,,,,electrical-equipment-parts,,2,2,BE|industrials,0,0,0,new,,,,,,,,,,,,,19.5,3086,0.34221680719190506,0.19592304766233148,0.1749652512389277,0.5826152429096692,3171,67.0,0.32527540816490286,141.0,0.0,0,0,0.0,0.49349999999999994,1.0,0.0,0.170881622497159,1.485563954926724,0.9384495496261094,0.10596105432897351,0.17192913887439776,-0.021542657630861717,0.047099690597225186,0,0.0,0.21361211198055563,0.16398436622347345,0.1564136340291462,3.413833333333333,4.425679695706384,0.45,3.283333333333333,4.41344954962611,weak,fringe
NVT,{'BE'},industry_top_growth,,,nVent Electric plc,,,industrials,,,,,electrical-equipment-parts,,1,1,BE,0,0,0,new,0.2804,0.1896551724137931,,,,,,,,,,,11.5,2002,0.9386151174683028,0.27102799851096093,0.32252832196291825,1.8884954724523584,2059,17.0,0.8181339528048193,23.0,0.0,0,0,0.15,0.0805,1.0,0.0,0.626279962216586,2.1057484397743784,1.0,0.19156530104987604,0.3268690792953035,0.0,0.17526331679301976,0,0.0,0.28982795061479605,0.3101683552168011,1.1106175750172658,3.3581666666666665,4.840372513963259,0.6833333333333333,5.016666666666667,6.166666666666667,weak,fringe
NTGR,{'LITE'},industry_top_growth,,,"NETGEAR, Inc.",,,technology,,,,,communication-equipment,,1,1,LITE,0,0,0,new,-0.0497,35.66666666666667,,,,,,,,,,,11.5,3086,-0.05695419575381021,-0.001713101279393947,-0.2949183757513575,0.15338943700652896,3171,141.0,-0.10803694349863666,260.0,3.0,0,0,0.0,0.709,1.0,0.011538461538461539,-0.18088091026786518,-0.12340731265613943,0.0,0.0,-0.11076818435733493,-0.04895963899361411,0.09180323416639347,0,0.0,0.013052699240988064,-0.3015078644483382,-0.1572207608418188,3.327,2.9446717948717946,0.13333333333333333,1.6,1.2416666666666667,weak,fringe
HEI-A,"{'BE', 'industrials'}",sector_top_company|seed_peer,BE,,HEICO Corporation,Hold,0.0050030528,industrials,,,,,electrical-equipment-parts,,2,2,BE|industrials,0,0,0,new,,,,,,,,,,,,,19.5,3086,-0.027986806496670236,-0.18971431046586984,-0.12892364098692533,0.15381377997818468,3171,132.0,-0.03341650309376721,157.0,11.0,0,0,0.0,0.5825,1.0,0.07006369426751592,-0.15313591749488842,-0.09771000187992375,0.4170446570154003,0.0,-0.1065252620732452,-0.2040343700446099,-0.05645234402614552,0,0.0,-0.17772926200784156,-0.13706446840962327,-0.156910694323677,3.0808333333333335,3.1217904884767567,0.16666666666666666,1.8333333333333333,1.8753779903487338,weak,fringe
FDX,"{'BE', 'industrials'}",sector_top_company|seed_peer,BE,,FedEx Corporation,Buy,0.012745848,industrials,,,,,electrical-equipment-parts,,2,2,BE|industrials,0,0,0,new,,,,,,,,,,,,,19.5,3086,0.6212137247278857,0.210575627812168,0.5591214020406445,0.8886250958729858,3171,31.0,0.612366088350109,63.0,0.0,0,0,0.0,0.22049999999999997,1.0,0.0,0.41552216239802425,2.273451544817198,0.8940925511383147,0.22085465743736674,0.3569818459746359,-0.03706760710158985,0.03511434021267301,0,0.0,0.22848142048361275,0.5445503048759501,0.38001439087730415,2.9948333333333332,4.457401658478743,0.6166666666666667,4.183333333333334,5.394092551138315,weak,fringe
WCN,"{'BE', 'industrials'}",sector_top_company|seed_peer,BE,,"Waste Connections, Inc.",Strong Buy,0.005898652,industrials,,,,,electrical-equipment-parts,,2,2,BE|industrials,0,0,0,new,,,,,,,,,,,,,19.5,3086,-0.08304720898609777,-0.03941270261979124,-0.06966437868292119,-0.1182472924724276,3171,141.0,-0.10229379931388075,120.0,6.0,0,0,0.0,0.438,1.0,0.05,-0.17866657425674598,-0.31583609472035395,0.470019324635114,0.0,-0.07873744693710516,-0.06681685770113255,-0.030595752767526352,0,1.0,-0.025204522152125097,-0.07835902601201616,-0.3557051485537862,2.5806666666666667,2.9822782614477346,0.11666666666666667,1.6166666666666667,1.9616859913017806,weak,fringe
