ticker,source_names,source_types,seed_hits,etf_hits,name,rating,market weight,sector_key,industry_key,symbol,Name,Holding Percent,seed,source_count,source_type_count,sources,is_active,is_reserve,is_hard_exclusion,candidate_status,ytd return,growth estimate,last price,target price,marketCap,averageDailyVolume3Month,regularMarketPrice,fiftyDayAverageChangePercent,twoHundredDayAverageChangePercent,regularMarketChangePercent,sector,industry,priority_score,profile,recent_score,recent_r63,recent_r126,recent_r252,scan_algo_fit,scan_algo_compat_score,scan_algo_compat_score_v2,scan_latest_rank_if_added,scan_days_top15_if_added,scan_days_top5_if_added,scan_top5_share,scan_rel_recent_score,scan_rr_score,scan_breakout252_component,scan_trend200_component,scan_dist_sma220,scan_dd60,scan_r21,scan_entry_heat_flag,scan_pullback_quality,scan_candidate_track,recommendation,full_delta_roi_pct,oos_delta_roi_pct,full_delta_sharpe,oos_delta_sharpe,full_delta_maxdd_pct,oos_delta_maxdd_pct,backtestable_now,recommendation_rank,source_profiles,profile_count,high_fit_profile_count,positive_profile_count,dynamic_conviction_score,dynamic_status,dynamic_status_rank,exchange,fullExchangeName,broker_tradeable,broker_min_market_cap,add_wf_available,add_mean_delta_roi_2017_2025,add_mean_delta_sharpe_2017_2025,add_mean_delta_maxdd_2017_2025,add_roi_wins_2017_2025,add_sharpe_wins_2017_2025,add_maxdd_wins_2017_2025,add_delta_roi_2026_ytd,add_delta_sharpe_2026_ytd,add_delta_maxdd_2026_ytd,promotion_score,promotion_stage,promotion_stage_rank,as_of
INTC,"{'SNDK', 'LITE', 'WDC'}",seed_peer,LITE|SNDK|WDC,,Intel Corporation,Hold,0.0117985,technology,computer-hardware,,,,,3,1,LITE|SNDK|WDC,0,0,0,new,,,,,219837792256.0,,,,,,,,24.0,targeted_current,0.7476976102014952,0.3653116256047433,0.4017808289696229,1.284807383731743,low,3.8225,5.153156229098566,16.0,45.0,0.0,0.0,0.637159211139064,0.9408549329586214,0.7927625368796375,0.2849978449513048,0.4840682172543908,-0.0725331120921268,0.105309325235485,0.0,0.0,fringe,,,,,,,,,0,targeted_current,1,0,0,7.8352,review,2,NMS,NMS,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.8352,review_queue,1,2026-04-06
GWW,{'BE'},seed_peer,BE,,"W.W. Grainger, Inc.",Hold,0.007967023,industrials,electrical-equipment-parts,,,,,1,1,BE,0,0,0,new,,,,,49981333504.0,,,,,,,,12.0,targeted_current,0.1446321987039136,0.1074277436106041,0.1837393550549524,0.1241272698995294,low,3.8995,5.156824624066276,94.0,151.0,46.0,0.304635761589404,0.0975165729571202,0.512005623379612,0.797987186843579,0.0618275839512073,0.0869748327598627,-0.0707044846047473,-0.0270013851769905,0.0,1.0,fringe,,,,,,,,,0,targeted_current,1,0,0,7.441,review,2,NYQ,NYQ,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.441,review_queue,1,2026-04-06
FDX,{'BE'},seed_peer,BE,,FedEx Corporation,Buy,0.01298626,industrials,electrical-equipment-parts,,,,,1,1,BE,0,0,0,new,,,,,83945873408.0,,,,,,,,12.0,targeted_current,0.4520181285879138,0.2519214263709246,0.5096222094586147,0.4944623988257075,weak,3.1115,4.880490657720152,41.0,63.0,0.0,0.0,0.3871342097799051,1.6951278028279886,0.8025270258870498,0.2022907369798706,0.3280424570169016,-0.0691155409395325,-0.0584758563597674,0.0,1.0,fringe,,,,,,,,,0,targeted_current,1,0,0,6.5886,review,2,NYQ,NYQ,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5886,review_queue,1,2026-04-06
CSX,{'BE'},seed_peer,BE,,CSX Corporation,Buy,0.011538682,industrials,electrical-equipment-parts,,,,,1,1,BE,0,0,0,new,,,,,72411136000.0,,,,,,,,12.0,targeted_current,0.2566648531057708,0.1371034819504311,0.1777143205915179,0.3953960711976936,weak,3.6805,4.763674633414342,71.0,141.0,0.0,0.0,0.1940443027181457,1.0820932539058008,0.8709423190078246,0.0923487366827471,0.1516730512804853,-0.0451701883472613,-0.0364655821203225,0.0,0.0,fringe,,,,,,,,,0,targeted_current,1,0,0,5.9397,discovered,1,NMS,NMS,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.9397,review_queue,1,2026-04-06
JCI,{'BE'},seed_peer,BE,,Johnson Controls International plc,Buy,0.012248671,industrials,electrical-equipment-parts,,,,,1,1,BE,0,0,0,new,,,,,81594540032.0,,,,,,,,12.0,targeted_current,0.3639508086100326,0.1103966699014875,0.2211406186612932,0.6335380679130447,weak,2.3605,4.125168720826068,53.0,1.0,0.0,0.0,0.2876739689347876,1.120498042493536,0.7546698175900283,0.0952780504534183,0.1565859135475902,-0.08586556384349,-0.0502142769949777,0.0,1.0,fringe,,,,,,,,,0,targeted_current,1,0,0,5.7739,discovered,1,NYQ,NYQ,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.7739,review_queue,1,2026-04-06
WAB,{'BE'},seed_peer,BE,,Westinghouse Air Brake Technologies Corporation,Strong Buy,0.0065328707,industrials,electrical-equipment-parts,,,,,1,1,BE,0,0,0,new,,,,,41332318208.0,,,,,,,,12.0,targeted_current,0.3024134643373342,0.1895526225923443,0.2787570849318841,0.3825002646152793,weak,2.5835,4.076296124950917,63.0,27.0,0.0,0.0,0.2417340597122366,1.256497170049291,0.8827059103805752,0.1229542978709539,0.1900893754278363,-0.0410529313667986,-0.0263813975128859,0.0,0.0,fringe,,,,,,,,,0,targeted_current,1,0,0,5.5243,discovered,1,NYQ,NYQ,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5243,review_queue,1,2026-04-06
DAL,{'BE'},seed_peer,BE,,"Delta Air Lines, Inc.",Strong Buy,0.0065622586,industrials,electrical-equipment-parts,,,,,1,1,BE,0,0,0,new,,,,,42548195328.0,,,,,,,,12.0,targeted_current,0.2978286656308194,-0.038040336190252,0.1898057638572565,0.5737860683149181,weak,2.6175,4.009771585090178,65.0,35.0,0.0,0.0,0.2235866663528197,0.657437277218072,0.6742820547220485,0.0553372537615821,0.10322825214922,-0.114001280847283,0.0459031837870052,0.0,1.0,fringe,,,,,,,,,0,targeted_current,1,0,0,5.4974,discovered,1,NYQ,NYQ,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4974,review_queue,1,2026-04-06
PSTG,"{'SNDK', 'WDC'}",industry_top_growth,,,"Everpure, Inc.",,,technology,computer-hardware,,,,,2,1,SNDK|WDC,0,0,0,new,-0.0676,0.1408450704225353,,,21282863104.0,,,,,,,,17.5,targeted_current,0.028741445031227,-0.0676018870255324,-0.2708601031379434,0.3765146592287773,weak,4.146,4.333198804780876,115.0,251.0,44.0,0.1752988047808765,-0.037868122809959,0.0469409168314683,0.0,0.0,-0.1097611193625539,-0.1784352789609498,0.018252915918254,0.0,1.0,fringe,,,,,,,,,0,targeted_current,1,0,0,5.2518,discovered,1,NYQ,NYQ,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2518,review_queue,1,2026-04-06
AME,{'BE'},seed_peer,BE,,"AMETEK, Inc.",Buy,0.007525412,industrials,electrical-equipment-parts,,,,,1,1,BE,0,0,0,new,,,,,48731377664.0,,,,,,,,12.0,targeted_current,0.1864546872921229,0.0632214499142189,0.1645859498661193,0.2699400434070784,weak,2.15,3.7064765701424154,80.0,0.0,0.0,0.0,0.1304037018925575,0.8071964655158338,0.7258343554864424,0.0641265947509156,0.1064465929331184,-0.0959579755797451,-0.0701171744999666,0.0,1.0,fringe,,,,,,,,,0,targeted_current,1,0,0,5.1558,discovered,1,NYQ,NYQ,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1558,review_queue,1,2026-04-06
PCAR,{'BE'},seed_peer,BE,,PACCAR Inc,Buy,0.009364695,industrials,electrical-equipment-parts,,,,,1,1,BE,0,0,0,new,,,,,60120252416.0,,,,,,,,12.0,targeted_current,0.181975856657399,0.0804492501756517,0.2109303121836458,0.2037847043720257,weak,2.05,3.588737501032989,82.0,0.0,0.0,0.0,0.1302461742364193,0.7084544940767374,0.7537403150853511,0.0733221866362973,0.1221455866636607,-0.0861908897201271,-0.0528338022003096,0.0,1.0,fringe,,,,,,,,,0,targeted_current,1,0,0,5.063,discovered,1,NMS,NMS,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.063,review_queue,1,2026-04-06
FERG,{'BE'},seed_peer,BE,,Ferguson Enterprises Inc.,Buy,0.0071032518,industrials,electrical-equipment-parts,,,,,1,1,BE,0,0,0,new,,,,,44663779328.0,,,,,,,,12.0,targeted_current,0.2131027436838002,0.055877474592674,0.0424852614203563,0.4623328604928072,weak,1.9605,3.448159862807864,89.0,1.0,0.0,0.0,0.1449223325735771,0.6757100977741136,0.6549331046797733,0.0,0.014063073460286,-0.1207734133620793,-0.0488002157581493,0.0,1.0,fringe,,,,,,,,,0,targeted_current,1,0,0,4.9345,discovered,1,NYQ,NYQ,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9345,review_queue,1,2026-04-06
MSI,"{'SNDK', 'LITE', 'WDC'}",seed_peer,LITE|SNDK|WDC,,"Motorola Solutions, Inc.",Buy,0.003410045,technology,computer-hardware,,,,,3,1,LITE|SNDK|WDC,0,0,0,new,,,,,76072329216.0,,,,,,,,24.0,targeted_current,0.0160243243588647,0.1451528307099245,-0.0393276902561612,0.0068120857983609,weak,2.503,3.428111344203772,117.0,86.0,0.0,0.0,-0.0257206768845612,0.0668242623286426,0.7008245819404684,0.0173609917324847,0.0283410361412252,-0.0969944977830166,-0.08207691328358,0.0,1.0,fringe,,,,,,,,,0,targeted_current,1,0,0,4.6005,discovered,1,NYQ,NYQ,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6005,review_queue,1,2026-04-06
TEL,"{'SNDK', 'LITE', 'WDC'}",seed_peer,LITE|SNDK|WDC,,TE Connectivity plc,Buy,0.0028623969,technology,computer-hardware,,,,,3,1,LITE|SNDK|WDC,0,0,0,new,,,,,58955137024.0,,,,,,,,24.0,targeted_current,0.1553902438795704,-0.0810513279761128,-0.0569263159285815,0.4859275896155641,weak,2.0,3.2050947147966866,85.0,0.0,0.0,0.0,0.0839900932199774,0.3903234657448779,0.5418245246611446,0.0,-0.0055691161316049,-0.1374999480672388,0.0002392261541275,0.0,1.0,fringe,,,,,,,,,0,targeted_current,1,0,0,4.5971,discovered,1,NYQ,NYQ,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5971,review_queue,1,2026-04-06
NSC,{'BE'},seed_peer,BE,,Norfolk Southern Corporation,Hold,0.0097338585,industrials,electrical-equipment-parts,,,,,1,1,BE,0,0,0,new,,,,,63989555200.0,,,,,,,,12.0,targeted_current,0.0720754609334444,-0.0024937698034738,-0.0357573086168326,0.2171928458521805,weak,1.913,3.1899778565500103,103.0,6.0,0.0,0.0,0.017011326823203,0.342382752932383,0.7318423790568374,0.0036207151931807,0.0182911507436649,-0.0938551673301069,-0.0938551673301069,0.0,1.0,fringe,,,,,,,,,0,targeted_current,1,0,0,4.5336,discovered,1,NYQ,NYQ,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5336,review_queue,1,2026-04-06
URI,{'BE'},seed_peer,BE,,"United Rentals, Inc.",Buy,0.006941114,industrials,electrical-equipment-parts,,,,,1,1,BE,0,0,0,new,,,,,46589358080.0,,,,,,,,12.0,targeted_current,-0.0516171881887634,-0.0954257645552202,-0.2397187306852523,0.1583886424909537,weak,3.721,3.642855866467925,131.0,241.0,19.0,0.0788381742738589,-0.1055884287272284,-0.108841459053099,0.1935294869901085,0.0,-0.1338680638788502,-0.2342234711172661,-0.1406183703581849,0.0,0.0,fringe,,,,,,,,,0,targeted_current,1,0,0,4.4445,discovered,1,NYQ,NYQ,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4445,review_queue,1,2026-04-06
UNP,{'BE'},seed_peer,BE,,Union Pacific Corporation,Buy,0.021864513,industrials,electrical-equipment-parts,,,,,1,1,BE,0,0,0,new,,,,,141476397056.0,,,,,,,,12.0,targeted_current,0.0412826773275703,0.0578851762306966,0.0424725269975059,0.0317915782060715,weak,1.8315,3.121227676198731,112.0,3.0,0.0,0.0,-0.0019722532957045,0.178214568866044,0.761771045381733,0.0351084149494861,0.0563108209911977,-0.0833801341163934,-0.0824522102987151,0.0,1.0,fringe,,,,,,,,,0,targeted_current,1,0,0,4.4428,discovered,1,NYQ,NYQ,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4428,review_queue,1,2026-04-06
ITW,{'BE'},seed_peer,BE,,Illinois Tool Works Inc.,Hold,0.011199636,industrials,electrical-equipment-parts,,,,,1,1,BE,0,0,0,new,,,,,75724546048.0,,,,,,,,12.0,targeted_current,0.0223350387464722,0.0483556161419029,-0.006579031564769,0.0382388203599981,weak,1.75,2.875669861881187,113.0,0.0,0.0,0.0,-0.0217462822721957,0.0935243913116727,0.6052831031353114,0.0,-0.0008664431490129,-0.138150913902641,-0.1008462604677349,0.0,1.0,fringe,,,,,,,,,0,targeted_current,1,0,0,4.1577,discovered,1,NYQ,NYQ,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1577,review_queue,1,2026-04-06
MMM,{'BE'},seed_peer,BE,,3M Company,Buy,0.011451909,industrials,electrical-equipment-parts,,,,,1,1,BE,0,0,0,new,,,,,77182615552.0,,,,,,,,12.0,targeted_current,-0.0577573692122467,-0.0976265102245319,-0.0739102485852364,-0.0216699193331143,weak,2.0540000000000003,2.8161915743563006,129.0,48.0,0.0,0.0,-0.1000523176793294,-0.1826277326167448,0.506819290593835,0.0,-0.0818918000754801,-0.1726132482921577,-0.1020572952404509,0.0,1.0,fringe,,,,,,,,,0,targeted_current,1,0,0,4.0395,discovered,1,NYQ,NYQ,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0395,review_queue,1,2026-04-06
UPS,{'BE'},seed_peer,BE,,"United Parcel Service, Inc.",Buy,0.012554855,industrials,electrical-equipment-parts,,,,,1,1,BE,0,0,0,new,,,,,82940256256.0,,,,,,,,12.0,targeted_current,0.022818063605705,-0.0101824993585124,0.1635459054390857,-0.1014094967455668,weak,1.7,2.7726851796757623,115.0,0.0,0.0,0.0,-0.0123399738698361,0.0805758392386389,0.4804761977422805,0.0073324350506577,0.0097418522109484,-0.1818333307902018,-0.1114932099079114,0.0,1.0,fringe,,,,,,,,,0,targeted_current,1,0,0,4.0384,discovered,1,NYQ,NYQ,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0384,review_queue,1,2026-04-06
WCN,{'BE'},seed_peer,BE,,"Waste Connections, Inc.",Strong Buy,0.006389561,industrials,electrical-equipment-parts,,,,,1,1,BE,0,0,0,new,,,,,41494339584.0,,,,,,,,12.0,targeted_current,-0.0931734784247644,-0.0529197008838803,-0.0516217081897666,-0.1548521374302043,weak,2.664,2.8857131549961905,141.0,120.0,6.0,0.05,-0.1272357130058626,-0.3462824878330492,0.5160219249936504,0.0,-0.0570287233782935,-0.0408870505966841,-0.0221384514125611,0.0,0.0,fringe,,,,,,,,,0,targeted_current,1,0,0,3.9549,discovered,1,NYQ,NYQ,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9549,review_queue,1,2026-04-06
CTAS,{'BE'},seed_peer,BE,,Cintas Corporation,Buy,0.010496115,industrials,electrical-equipment-parts,,,,,1,1,BE,0,0,0,new,,,,,72489787392.0,,,,,,,,12.0,targeted_current,-0.1366746015239102,-0.0730047878535922,-0.1438813746787273,-0.1613027352042521,weak,1.93,2.375498966128537,146.0,60.0,0.0,0.0,-0.1712335636908658,-0.6256788201217719,0.330831610214229,0.0,-0.1329958313682595,-0.1476067208800188,-0.1288227034195181,0.0,1.0,fringe,,,,,,,,,0,targeted_current,1,0,0,3.6474,discovered,1,NMS,NMS,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6474,review_queue,1,2026-04-06
ADSK,"{'SNDK', 'LITE', 'WDC'}",seed_peer,LITE|SNDK|WDC,,"Autodesk, Inc.",Strong Buy,0.0023541618,technology,computer-hardware,,,,,3,1,LITE|SNDK|WDC,0,0,0,new,,,,,52457279488.0,,,,,,,,24.0,targeted_current,-0.1776200575725024,-0.1957028682254298,-0.2459380054265284,-0.1002607043920126,weak,2.0715,2.403742145575673,153.0,83.0,0.0,0.0,-0.2174724635840529,-0.4579503622446583,0.224403575959455,0.0,-0.1729359801654834,-0.1896252598574973,-0.0768157419525852,0.0,1.0,fringe,,,,,,,,,0,targeted_current,1,0,0,3.6313,discovered,1,NMS,NMS,True,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6313,review_queue,1,2026-04-06
